[2026-04-11 08:58:38] run_name=20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] model_path=/home/qjh/llm_learning/my_medical_gpt/outputs/merged_models/sft/20260410_qwen3-8b_huatuo-5w_ckpt75_merged/model
[2026-04-11 08:58:38] train_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/train/medical_pairwise_train_v2.processed.jsonl
[2026-04-11 08:58:38] valid_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/valid/medical_pairwise_valid_v2.processed.jsonl
[2026-04-11 08:58:38] aux_valid_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/valid/valid_zh_500.processed.jsonl
[2026-04-11 08:58:38] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/logs/console.log
[2026-04-11 08:58:38] cuda_visible_devices=0,1
[2026-04-11 08:58:38] nproc_per_node=2
[2026-04-11 08:58:38] master_port=29544
[2026-04-11 08:58:38] wandb_project=my-medical-gpt-dpo
[2026-04-11 08:58:38] wandb_mode=online
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
Loading weights:  98%|█████████▊| 393/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 394/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 394/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 395/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 396/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 397/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 397/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 398/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 398/399 [00:00<00:00, 1578.32it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 1578.32it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 1578.32it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 2166.42it/s, Materializing param=model.norm.weight]
[2026-04-11 08:59:17] 2026-04-11 08:59:17,597 | INFO | Starting DPO training
[2026-04-11 08:59:17] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[2026-04-11 08:59:19] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[2026-04-11 08:59:20] wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[2026-04-11 08:59:21] wandb: Currently logged in as: jiahongqin1 (jiahongqin1-ucas-hias) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[2026-04-11 08:59:21] wandb: setting up run x1l1xgfb
[2026-04-11 08:59:22] wandb: Tracking run with wandb version 0.25.1
[2026-04-11 08:59:22] wandb: Run data is saved locally in /home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/wandb/wandb/run-20260411_085921-x1l1xgfb
[2026-04-11 08:59:22] wandb: Run `wandb offline` to turn off syncing.
[2026-04-11 08:59:22] wandb: Syncing run 20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:59:22] wandb: ⭐️ View project at https://wandb.ai/jiahongqin1-ucas-hias/my-medical-gpt-dpo
[2026-04-11 08:59:22] wandb: 🚀 View run at https://wandb.ai/jiahongqin1-ucas-hias/my-medical-gpt-dpo/runs/x1l1xgfb
[2026-04-11 08:59:27] {'loss': '0.6931', 'grad_norm': '3.525', 'learning_rate': '0', 'rewards/chosen': '0', 'rewards/rejected': '0', 'rewards/accuracies': '0', 'rewards/margins': '0', 'logps/chosen': '-328.6', 'logps/rejected': '-129.9', 'logits/chosen': '1.304', 'logits/rejected': '1.747', 'epoch': '0.008421'}
[2026-04-11 08:59:45] {'loss': '0.6932', 'grad_norm': '3.665', 'learning_rate': '1.176e-06', 'rewards/chosen': '0.001595', 'rewards/rejected': '0.0007742', 'rewards/accuracies': '0.3906', 'rewards/margins': '0.000821', 'logps/chosen': '-323.3', 'logps/rejected': '-121.7', 'logits/chosen': '1.18', 'logits/rejected': '1.645', 'epoch': '0.04211'}
[2026-04-11 09:00:05] {'loss': '0.693', 'grad_norm': '3.826', 'learning_rate': '2.647e-06', 'rewards/chosen': '0.004826', 'rewards/rejected': '0.003434', 'rewards/accuracies': '0.525', 'rewards/margins': '0.001392', 'logps/chosen': '-339.3', 'logps/rejected': '-124.3', 'logits/chosen': '1.213', 'logits/rejected': '1.68', 'epoch': '0.08421'}
[2026-04-11 09:00:11] {'eval_loss': '0.6818', 'eval_runtime': '5.17', 'eval_samples_per_second': '19.34', 'eval_steps_per_second': '4.835', 'eval_rewards/chosen': '0.02708', 'eval_rewards/rejected': '0.003054', 'eval_rewards/accuracies': '0.63', 'eval_rewards/margins': '0.02403', 'eval_logps/chosen': '-338.9', 'eval_logps/rejected': '-123', 'eval_logits/chosen': '1.223', 'eval_logits/rejected': '1.672', 'epoch': '0.08421'}
[2026-04-11 09:00:11] 2026-04-11 09:00:11,007 | INFO | Best metric updated: eval_rewards/accuracies=0.630000 at step=10 checkpoint=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/checkpoints/checkpoint-10
[2026-04-11 09:00:23] 2026-04-11 09:00:23,306 | INFO | Auxiliary heterogeneous eval complete: step=10 valid_zh_loss=2.510811 samples=500 supervised_tokens=55862
[2026-04-11 09:00:23] 2026-04-11 09:00:23,307 | INFO | Auxiliary heterogeneous eval best updated: valid_zh_loss=2.510811 at step=10
[2026-04-11 09:00:23] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:00:23]   return func(*args, **kwargs)
[2026-04-11 09:00:45] {'loss': '0.6805', 'grad_norm': '3.611', 'learning_rate': '4.118e-06', 'rewards/chosen': '0.02578', 'rewards/rejected': '-0.0008254', 'rewards/accuracies': '0.6625', 'rewards/margins': '0.02661', 'logps/chosen': '-316.6', 'logps/rejected': '-121.3', 'logits/chosen': '1.255', 'logits/rejected': '1.689', 'epoch': '0.1263'}
[2026-04-11 09:01:07] {'loss': '0.654', 'grad_norm': '3.529', 'learning_rate': '5e-06', 'rewards/chosen': '0.08061', 'rewards/rejected': '-0.0006079', 'rewards/accuracies': '0.8687', 'rewards/margins': '0.08122', 'logps/chosen': '-330.1', 'logps/rejected': '-120.3', 'logits/chosen': '1.216', 'logits/rejected': '1.667', 'epoch': '0.1684'}
[2026-04-11 09:01:12] {'eval_loss': '0.6276', 'eval_runtime': '4.844', 'eval_samples_per_second': '20.64', 'eval_steps_per_second': '5.161', 'eval_rewards/chosen': '0.1335', 'eval_rewards/rejected': '-0.00384', 'eval_rewards/accuracies': '0.97', 'eval_rewards/margins': '0.1374', 'eval_logps/chosen': '-337.9', 'eval_logps/rejected': '-123.1', 'eval_logits/chosen': '1.226', 'eval_logits/rejected': '1.676', 'epoch': '0.1684'}
[2026-04-11 09:01:12] 2026-04-11 09:01:12,703 | INFO | Best metric updated: eval_rewards/accuracies=0.970000 at step=20 checkpoint=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/checkpoints/checkpoint-20
[2026-04-11 09:01:24] 2026-04-11 09:01:24,696 | INFO | Auxiliary heterogeneous eval complete: step=20 valid_zh_loss=2.510712 samples=500 supervised_tokens=55862
[2026-04-11 09:01:24] 2026-04-11 09:01:24,697 | INFO | Auxiliary heterogeneous eval best updated: valid_zh_loss=2.510712 at step=20
[2026-04-11 09:01:25] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:01:25]   return func(*args, **kwargs)
[2026-04-11 09:01:46] {'loss': '0.6173', 'grad_norm': '3.622', 'learning_rate': '4.995e-06', 'rewards/chosen': '0.1505', 'rewards/rejected': '-0.009213', 'rewards/accuracies': '0.9563', 'rewards/margins': '0.1597', 'logps/chosen': '-337.8', 'logps/rejected': '-126.2', 'logits/chosen': '1.229', 'logits/rejected': '1.674', 'epoch': '0.2105'}
[2026-04-11 09:02:07] {'loss': '0.5474', 'grad_norm': '3.603', 'learning_rate': '4.985e-06', 'rewards/chosen': '0.2986', 'rewards/rejected': '-0.02202', 'rewards/accuracies': '1', 'rewards/margins': '0.3206', 'logps/chosen': '-334.2', 'logps/rejected': '-128', 'logits/chosen': '1.214', 'logits/rejected': '1.673', 'epoch': '0.2526'}
[2026-04-11 09:02:12] {'eval_loss': '0.5136', 'eval_runtime': '4.834', 'eval_samples_per_second': '20.69', 'eval_steps_per_second': '5.172', 'eval_rewards/chosen': '0.3747', 'eval_rewards/rejected': '-0.02873', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '0.4034', 'eval_logps/chosen': '-335.4', 'eval_logps/rejected': '-123.3', 'eval_logits/chosen': '1.231', 'eval_logits/rejected': '1.683', 'epoch': '0.2526'}
[2026-04-11 09:02:12] 2026-04-11 09:02:12,438 | INFO | Best metric updated: eval_rewards/accuracies=1.000000 at step=30 checkpoint=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/checkpoints/checkpoint-30
[2026-04-11 09:02:24] 2026-04-11 09:02:24,466 | INFO | Auxiliary heterogeneous eval complete: step=30 valid_zh_loss=2.510011 samples=500 supervised_tokens=55862
[2026-04-11 09:02:24] 2026-04-11 09:02:24,466 | INFO | Auxiliary heterogeneous eval best updated: valid_zh_loss=2.510011 at step=30
[2026-04-11 09:02:24] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:02:24]   return func(*args, **kwargs)
[2026-04-11 09:02:46] {'loss': '0.4871', 'grad_norm': '3.204', 'learning_rate': '4.969e-06', 'rewards/chosen': '0.42', 'rewards/rejected': '-0.05129', 'rewards/accuracies': '1', 'rewards/margins': '0.4712', 'logps/chosen': '-328', 'logps/rejected': '-120', 'logits/chosen': '1.212', 'logits/rejected': '1.74', 'epoch': '0.2947'}
[2026-04-11 09:03:08] {'loss': '0.4034', 'grad_norm': '2.742', 'learning_rate': '4.949e-06', 'rewards/chosen': '0.6328', 'rewards/rejected': '-0.0809', 'rewards/accuracies': '1', 'rewards/margins': '0.7137', 'logps/chosen': '-328.7', 'logps/rejected': '-128.7', 'logits/chosen': '1.25', 'logits/rejected': '1.729', 'epoch': '0.3368'}
[2026-04-11 09:03:13] {'eval_loss': '0.3553', 'eval_runtime': '5.222', 'eval_samples_per_second': '19.15', 'eval_steps_per_second': '4.788', 'eval_rewards/chosen': '0.7541', 'eval_rewards/rejected': '-0.1165', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '0.8706', 'eval_logps/chosen': '-331.7', 'eval_logps/rejected': '-124.2', 'eval_logits/chosen': '1.239', 'eval_logits/rejected': '1.694', 'epoch': '0.3368'}
[2026-04-11 09:03:25] 2026-04-11 09:03:25,244 | INFO | Auxiliary heterogeneous eval complete: step=40 valid_zh_loss=2.511098 samples=500 supervised_tokens=55862
[2026-04-11 09:03:25] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:03:25]   return func(*args, **kwargs)
[2026-04-11 09:03:47] {'loss': '0.3252', 'grad_norm': '2.314', 'learning_rate': '4.923e-06', 'rewards/chosen': '0.8536', 'rewards/rejected': '-0.126', 'rewards/accuracies': '1', 'rewards/margins': '0.9797', 'logps/chosen': '-333.6', 'logps/rejected': '-125.5', 'logits/chosen': '1.236', 'logits/rejected': '1.685', 'epoch': '0.3789'}
[2026-04-11 09:04:09] {'loss': '0.2547', 'grad_norm': '1.859', 'learning_rate': '4.892e-06', 'rewards/chosen': '1.068', 'rewards/rejected': '-0.2195', 'rewards/accuracies': '1', 'rewards/margins': '1.288', 'logps/chosen': '-321.4', 'logps/rejected': '-127.7', 'logits/chosen': '1.233', 'logits/rejected': '1.679', 'epoch': '0.4211'}
[2026-04-11 09:04:14] {'eval_loss': '0.21', 'eval_runtime': '4.789', 'eval_samples_per_second': '20.88', 'eval_steps_per_second': '5.22', 'eval_rewards/chosen': '1.232', 'eval_rewards/rejected': '-0.2869', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '1.519', 'eval_logps/chosen': '-326.9', 'eval_logps/rejected': '-125.9', 'eval_logits/chosen': '1.256', 'eval_logits/rejected': '1.71', 'epoch': '0.4211'}
[2026-04-11 09:04:26] 2026-04-11 09:04:26,423 | INFO | Auxiliary heterogeneous eval complete: step=50 valid_zh_loss=2.513647 samples=500 supervised_tokens=55862
[2026-04-11 09:04:26] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:04:26]   return func(*args, **kwargs)
[2026-04-11 09:04:49] {'loss': '0.1845', 'grad_norm': '1.342', 'learning_rate': '4.855e-06', 'rewards/chosen': '1.325', 'rewards/rejected': '-0.3537', 'rewards/accuracies': '1', 'rewards/margins': '1.678', 'logps/chosen': '-315.5', 'logps/rejected': '-128.4', 'logits/chosen': '1.261', 'logits/rejected': '1.719', 'epoch': '0.4632'}
[2026-04-11 09:05:10] {'loss': '0.1178', 'grad_norm': '0.8559', 'learning_rate': '4.814e-06', 'rewards/chosen': '1.625', 'rewards/rejected': '-0.5727', 'rewards/accuracies': '1', 'rewards/margins': '2.197', 'logps/chosen': '-316.3', 'logps/rejected': '-133.1', 'logits/chosen': '1.282', 'logits/rejected': '1.721', 'epoch': '0.5053'}
[2026-04-11 09:05:15] {'eval_loss': '0.104', 'eval_runtime': '5.038', 'eval_samples_per_second': '19.85', 'eval_steps_per_second': '4.962', 'eval_rewards/chosen': '1.758', 'eval_rewards/rejected': '-0.6254', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '2.383', 'eval_logps/chosen': '-321.6', 'eval_logps/rejected': '-129.3', 'eval_logits/chosen': '1.273', 'eval_logits/rejected': '1.716', 'epoch': '0.5053'}
[2026-04-11 09:05:27] 2026-04-11 09:05:27,716 | INFO | Auxiliary heterogeneous eval complete: step=60 valid_zh_loss=2.521027 samples=500 supervised_tokens=55862
[2026-04-11 09:05:28] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:05:28]   return func(*args, **kwargs)
[2026-04-11 09:05:50] {'loss': '0.08521', 'grad_norm': '0.6539', 'learning_rate': '4.768e-06', 'rewards/chosen': '1.831', 'rewards/rejected': '-0.7858', 'rewards/accuracies': '1', 'rewards/margins': '2.617', 'logps/chosen': '-323.7', 'logps/rejected': '-132.9', 'logits/chosen': '1.299', 'logits/rejected': '1.745', 'epoch': '0.5474'}
[2026-04-11 09:06:13] {'loss': '0.0562', 'grad_norm': '0.4595', 'learning_rate': '4.717e-06', 'rewards/chosen': '2.082', 'rewards/rejected': '-1.023', 'rewards/accuracies': '1', 'rewards/margins': '3.105', 'logps/chosen': '-310.9', 'logps/rejected': '-136.1', 'logits/chosen': '1.254', 'logits/rejected': '1.732', 'epoch': '0.5895'}
[2026-04-11 09:06:18] {'eval_loss': '0.05068', 'eval_runtime': '4.921', 'eval_samples_per_second': '20.32', 'eval_steps_per_second': '5.08', 'eval_rewards/chosen': '2.197', 'eval_rewards/rejected': '-1.133', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '3.33', 'eval_logps/chosen': '-317.2', 'eval_logps/rejected': '-134.4', 'eval_logits/chosen': '1.291', 'eval_logits/rejected': '1.709', 'epoch': '0.5895'}
[2026-04-11 09:06:30] 2026-04-11 09:06:30,181 | INFO | Auxiliary heterogeneous eval complete: step=70 valid_zh_loss=2.531756 samples=500 supervised_tokens=55862
[2026-04-11 09:06:30] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:06:30]   return func(*args, **kwargs)
[2026-04-11 09:06:53] {'loss': '0.04313', 'grad_norm': '0.3989', 'learning_rate': '4.661e-06', 'rewards/chosen': '2.236', 'rewards/rejected': '-1.338', 'rewards/accuracies': '0.9937', 'rewards/margins': '3.574', 'logps/chosen': '-321.7', 'logps/rejected': '-141.5', 'logits/chosen': '1.284', 'logits/rejected': '1.696', 'epoch': '0.6316'}
[2026-04-11 09:07:15] {'loss': '0.02856', 'grad_norm': '0.3195', 'learning_rate': '4.601e-06', 'rewards/chosen': '2.405', 'rewards/rejected': '-1.623', 'rewards/accuracies': '1', 'rewards/margins': '4.028', 'logps/chosen': '-308.7', 'logps/rejected': '-139.6', 'logits/chosen': '1.296', 'logits/rejected': '1.733', 'epoch': '0.6737'}
[2026-04-11 09:07:20] {'eval_loss': '0.03058', 'eval_runtime': '4.899', 'eval_samples_per_second': '20.41', 'eval_steps_per_second': '5.103', 'eval_rewards/chosen': '2.461', 'eval_rewards/rejected': '-1.617', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '4.078', 'eval_logps/chosen': '-314.6', 'eval_logps/rejected': '-139.2', 'eval_logits/chosen': '1.293', 'eval_logits/rejected': '1.685', 'epoch': '0.6737'}
[2026-04-11 09:07:32] 2026-04-11 09:07:32,462 | INFO | Auxiliary heterogeneous eval complete: step=80 valid_zh_loss=2.542665 samples=500 supervised_tokens=55862
[2026-04-11 09:07:32] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:07:32]   return func(*args, **kwargs)
[2026-04-11 09:07:54] {'loss': '0.02517', 'grad_norm': '0.1856', 'learning_rate': '4.536e-06', 'rewards/chosen': '2.457', 'rewards/rejected': '-1.83', 'rewards/accuracies': '1', 'rewards/margins': '4.287', 'logps/chosen': '-307.8', 'logps/rejected': '-141.6', 'logits/chosen': '1.257', 'logits/rejected': '1.702', 'epoch': '0.7158'}
[2026-04-11 09:08:15] {'loss': '0.02395', 'grad_norm': '0.1532', 'learning_rate': '4.467e-06', 'rewards/chosen': '2.54', 'rewards/rejected': '-1.913', 'rewards/accuracies': '1', 'rewards/margins': '4.453', 'logps/chosen': '-298.2', 'logps/rejected': '-139.9', 'logits/chosen': '1.274', 'logits/rejected': '1.615', 'epoch': '0.7579'}
[2026-04-11 09:08:20] {'eval_loss': '0.02282', 'eval_runtime': '4.888', 'eval_samples_per_second': '20.46', 'eval_steps_per_second': '5.115', 'eval_rewards/chosen': '2.636', 'eval_rewards/rejected': '-1.891', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '4.527', 'eval_logps/chosen': '-312.8', 'eval_logps/rejected': '-142', 'eval_logits/chosen': '1.296', 'eval_logits/rejected': '1.672', 'epoch': '0.7579'}
[2026-04-11 09:08:32] 2026-04-11 09:08:32,393 | INFO | Auxiliary heterogeneous eval complete: step=90 valid_zh_loss=2.548737 samples=500 supervised_tokens=55862
[2026-04-11 09:08:32] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:08:32]   return func(*args, **kwargs)
[2026-04-11 09:08:54] {'loss': '0.01648', 'grad_norm': '0.1217', 'learning_rate': '4.393e-06', 'rewards/chosen': '2.683', 'rewards/rejected': '-2.065', 'rewards/accuracies': '1', 'rewards/margins': '4.748', 'logps/chosen': '-309.2', 'logps/rejected': '-145', 'logits/chosen': '1.284', 'logits/rejected': '1.674', 'epoch': '0.8'}
[2026-04-11 09:09:17] {'loss': '0.01237', 'grad_norm': '0.08535', 'learning_rate': '4.316e-06', 'rewards/chosen': '2.874', 'rewards/rejected': '-2.124', 'rewards/accuracies': '1', 'rewards/margins': '4.997', 'logps/chosen': '-315.7', 'logps/rejected': '-143.9', 'logits/chosen': '1.316', 'logits/rejected': '1.648', 'epoch': '0.8421'}
[2026-04-11 09:09:21] {'eval_loss': '0.01846', 'eval_runtime': '4.659', 'eval_samples_per_second': '21.46', 'eval_steps_per_second': '5.366', 'eval_rewards/chosen': '2.795', 'eval_rewards/rejected': '-2.054', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '4.849', 'eval_logps/chosen': '-311.2', 'eval_logps/rejected': '-143.6', 'eval_logits/chosen': '1.298', 'eval_logits/rejected': '1.665', 'epoch': '0.8421'}
[2026-04-11 09:09:33] 2026-04-11 09:09:33,861 | INFO | Auxiliary heterogeneous eval complete: step=100 valid_zh_loss=2.552026 samples=500 supervised_tokens=55862
[2026-04-11 09:09:34] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:09:34]   return func(*args, **kwargs)
[2026-04-11 09:09:56] {'loss': '0.01461', 'grad_norm': '0.1602', 'learning_rate': '4.235e-06', 'rewards/chosen': '2.792', 'rewards/rejected': '-2.182', 'rewards/accuracies': '1', 'rewards/margins': '4.974', 'logps/chosen': '-302.2', 'logps/rejected': '-145.3', 'logits/chosen': '1.316', 'logits/rejected': '1.664', 'epoch': '0.8842'}
[2026-04-11 09:10:19] {'loss': '0.01014', 'grad_norm': '0.1173', 'learning_rate': '4.15e-06', 'rewards/chosen': '3.086', 'rewards/rejected': '-2.287', 'rewards/accuracies': '1', 'rewards/margins': '5.373', 'logps/chosen': '-328', 'logps/rejected': '-147.4', 'logits/chosen': '1.325', 'logits/rejected': '1.701', 'epoch': '0.9263'}
[2026-04-11 09:10:24] {'eval_loss': '0.01579', 'eval_runtime': '4.764', 'eval_samples_per_second': '20.99', 'eval_steps_per_second': '5.248', 'eval_rewards/chosen': '2.92', 'eval_rewards/rejected': '-2.154', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.074', 'eval_logps/chosen': '-310', 'eval_logps/rejected': '-144.6', 'eval_logits/chosen': '1.303', 'eval_logits/rejected': '1.664', 'epoch': '0.9263'}
[2026-04-11 09:10:36] 2026-04-11 09:10:36,240 | INFO | Auxiliary heterogeneous eval complete: step=110 valid_zh_loss=2.553909 samples=500 supervised_tokens=55862
[2026-04-11 09:10:36] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:10:36]   return func(*args, **kwargs)
[2026-04-11 09:10:58] {'loss': '0.02259', 'grad_norm': '0.4527', 'learning_rate': '4.061e-06', 'rewards/chosen': '2.855', 'rewards/rejected': '-2.355', 'rewards/accuracies': '0.9937', 'rewards/margins': '5.21', 'logps/chosen': '-306.8', 'logps/rejected': '-145.1', 'logits/chosen': '1.302', 'logits/rejected': '1.637', 'epoch': '0.9684'}
[2026-04-11 09:11:20] {'loss': '0.007744', 'grad_norm': '0.09559', 'learning_rate': '3.969e-06', 'rewards/chosen': '3.024', 'rewards/rejected': '-2.325', 'rewards/accuracies': '1', 'rewards/margins': '5.349', 'logps/chosen': '-294.6', 'logps/rejected': '-147.5', 'logits/chosen': '1.308', 'logits/rejected': '1.696', 'epoch': '1.008'}
[2026-04-11 09:11:25] {'eval_loss': '0.01352', 'eval_runtime': '4.787', 'eval_samples_per_second': '20.89', 'eval_steps_per_second': '5.222', 'eval_rewards/chosen': '3.049', 'eval_rewards/rejected': '-2.189', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.238', 'eval_logps/chosen': '-308.7', 'eval_logps/rejected': '-144.9', 'eval_logits/chosen': '1.307', 'eval_logits/rejected': '1.664', 'epoch': '1.008'}
[2026-04-11 09:11:37] 2026-04-11 09:11:37,041 | INFO | Auxiliary heterogeneous eval complete: step=120 valid_zh_loss=2.554462 samples=500 supervised_tokens=55862
[2026-04-11 09:11:37] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:11:37]   return func(*args, **kwargs)
[2026-04-11 09:11:59] {'loss': '0.0092', 'grad_norm': '0.0682', 'learning_rate': '3.874e-06', 'rewards/chosen': '3.182', 'rewards/rejected': '-2.273', 'rewards/accuracies': '1', 'rewards/margins': '5.454', 'logps/chosen': '-307.9', 'logps/rejected': '-148.6', 'logits/chosen': '1.332', 'logits/rejected': '1.665', 'epoch': '1.051'}
[2026-04-11 09:12:22] {'loss': '0.01288', 'grad_norm': '0.05618', 'learning_rate': '3.777e-06', 'rewards/chosen': '3.133', 'rewards/rejected': '-2.376', 'rewards/accuracies': '1', 'rewards/margins': '5.509', 'logps/chosen': '-301.6', 'logps/rejected': '-143.8', 'logits/chosen': '1.285', 'logits/rejected': '1.693', 'epoch': '1.093'}
